occupation,courses_list
Data Science Analyst,"['Advanced Decision Models', 'Applied Predictive Analytics I (SAS&R)', 'Applied Predictive Analytics II (R)', 'Business Forecasting (SAS JMP)', 'Business Intelligence', 'Business Metrics', 'Calculus I', 'Calculus II', 'Data Mining', 'Data Visualization and Communication (Tableau)']"
Data Science Analyst at Petco,"['Algorithms and Data Structures', 'Cloud Data Storage', 'Database Systems', 'Knowledge Discovery in Databases', 'Machine Learning', 'Mobile Application Development', 'Network Based Application Development', 'Principles of Human Computer Interation', 'Principles of Information Security and Privacy', 'Software System Design and Implementation']"
Seasoned Data Science practitioner @ Amazon,"['Accounting And Financial Management', 'Accounting for Managers', 'Advance Marketing Management', 'Advanced Computer Networks', 'Business Law', 'Client Server Programming', 'Combinatorics and Graph Theory', ""Computer And 'C' Programming"", 'Computer Based Numerical & Statistical Techniques', 'Computer Graphics and Animations']"
Data Science Intern,"[""API's"", 'Agile Web Development', 'Computational Science', 'Data Explortation', 'Data Manipulation', 'Information Environments and Information Work', 'Models of Social Information Processing', 'Needs Assessment and Usability Evaluation', 'Statistical Modeling and Data Visualization', 'Technology in Society']"
Data Science Analyst at Aetna,"['Data Mining', 'Data Structures and Algorithms', 'Data Warehousing', 'Database Mangement', 'Decision Making Under Uncertainty', 'Digital Marketing Analytics', 'Digital Transformation', 'Distributed Systems', 'Economic Analysis', 'Financial Accounting']"
Data Science Intern at MapD,"['Advanced Information Analytics', 'Applied Data Science', 'Arificial Intelligence', 'Data Administration Concepts and Database Management (IST - 659)', 'Data Mining', 'Data Warehousing', 'Enterprise Resource Planning', 'Information Policy', 'Information Systems Analysis and Design (IST - 654)', 'Information Visualization']"
Data Science,"['Computational Statistics', 'Data Mining & Statistical Learning', 'Design and Analysis of Experiments', 'Engineering Analysis Software', 'Linear Statistical Models', 'Machine Learning', 'Machine Learning for Trading', 'Mathematical-Physical Equation', 'Multivariate Data Analysis', 'Numerical Analysis']"
Data Science student,"['Advanced Numerical Computation', 'Algorithms Design and Analysis', 'Bioinformatics Specialization at Coursera', 'Data Analysis and Data Mining', 'Data Structure', 'Data Warehouse Technology', 'Database System', 'Design pattern', 'Introduction to Data Science', 'Objected-Oriented Programming']"
Data Science Graduate Candidate at The George Washington University,"['Agent Based Intelligent Systems', 'Algorithm Design and Analysis', 'Applied Probability, Statistics and Reliability', 'Data Warehousing and Data Mining', 'Database Systems', 'Graph Theory and its Applications', 'Linear Algebra', 'Numerical Analysis', 'Object Oriented Paradigm and Programming', 'Soft Computing']"
Data Science & Analytics Recruiter at Wayfair,"['Adolescent and Adult Psychology', 'Clinical Psychology', 'Effective Business Communication', 'Human Resources Management', 'Interpersonal Communication', 'Intro. to Business', 'Intro. to Communications', 'Intro. to Marketing', 'Intro. to Psychology', 'Principles of Management']"
Data Science Fellow at the University of Michigan Digital Innovation Greenhouse,"['Data Structures and Algorithms', 'Discrete Mathematics', 'Introduction to Computer Organization', 'Linear Algebra', 'Machine Learning (Coursera)', 'Multivariable Calculus', 'Probabilistic Methods in Engineering', 'Programming and Introductory Data Structures']"
Seeking Full-time Data Science opportunities,"['Big Data Management', 'Database Management Systems', 'Graphic Models for Reasoning Under Uncertainty', 'Introduction to Data Science', 'Statistical Methods for Data Science', 'Unsupervised Learning']"
People Data Scientist at Twitter,"['Applied Linear Models', 'Data Mining', 'Experimental Design and Time Series', 'Hierarchical and Multilevel/Bayesian Models', 'Observational Causal Inference', 'Perspective in Data Science I', 'Perspective in Data Science II', 'Statistical Graphics and Visualization', 'Statistical Reasoning and Practice', 'Statitical Consulting']"
Data Science | Product Analytics at LinkedIn,"['A/B Testing - Online Experiment Design and Analysis', 'Analytics for Big Data', 'Analytics for Competitive Advantage', 'Calculus I, II & III, Differential Equations and Linear Algebra', 'Computer Science', 'Data Mining', 'Data Visualization', 'Databases & Information Retrieval', 'Decision Analysis I, Multiattribute Decision Making, Systems Engineering', 'Deep Learning']"
Data Science Analyst,"['Advanced Decision Models', 'Applied Predictive Analytics I (SAS&R)', 'Applied Predictive Analytics II (R)', 'Business Forecasting (SAS JMP)', 'Business Intelligence', 'Business Metrics', 'Calculus I', 'Calculus II', 'Data Mining', 'Data Visualization and Communication (Tableau)']"
Data Science Analyst at Petco,"['Algorithms and Data Structures', 'Cloud Data Storage', 'Database Systems', 'Knowledge Discovery in Databases', 'Machine Learning', 'Mobile Application Development', 'Network Based Application Development', 'Principles of Human Computer Interation', 'Principles of Information Security and Privacy', 'Software System Design and Implementation']"
Seasoned Data Science practitioner @ Amazon,"['Accounting And Financial Management', 'Accounting for Managers', 'Advance Marketing Management', 'Advanced Computer Networks', 'Business Law', 'Client Server Programming', 'Combinatorics and Graph Theory', ""Computer And 'C' Programming"", 'Computer Based Numerical & Statistical Techniques', 'Computer Graphics and Animations']"
Data Science Statistical Analyst at IRI,"['Accounting', 'C Programming', 'Data Mining', 'Data Structure', 'Data Visualization', 'International Trade & Finance', 'Linear Regression', 'Macro & Micro Economics', 'Marketing', 'Mathematical Analysis']"
Data Science Intern,"[""API's"", 'Agile Web Development', 'Computational Science', 'Data Explortation', 'Data Manipulation', 'Information Environments and Information Work', 'Models of Social Information Processing', 'Needs Assessment and Usability Evaluation', 'Statistical Modeling and Data Visualization', 'Technology in Society']"
Data Science Analyst at Aetna,"['Data Mining', 'Data Structures and Algorithms', 'Data Warehousing', 'Database Mangement', 'Decision Making Under Uncertainty', 'Digital Marketing Analytics', 'Digital Transformation', 'Distributed Systems', 'Economic Analysis', 'Financial Accounting']"
Data Science Intern at MapD,"['Advanced Information Analytics', 'Applied Data Science', 'Arificial Intelligence', 'Data Administration Concepts and Database Management (IST - 659)', 'Data Mining', 'Data Warehousing', 'Enterprise Resource Planning', 'Information Policy', 'Information Systems Analysis and Design (IST - 654)', 'Information Visualization']"
Data Science,"['Computational Statistics', 'Data Mining & Statistical Learning', 'Design and Analysis of Experiments', 'Engineering Analysis Software', 'Linear Statistical Models', 'Machine Learning', 'Machine Learning for Trading', 'Mathematical-Physical Equation', 'Multivariate Data Analysis', 'Numerical Analysis']"
Data Science student,"['Advanced Numerical Computation', 'Algorithms Design and Analysis', 'Bioinformatics Specialization at Coursera', 'Data Analysis and Data Mining', 'Data Structure', 'Data Warehouse Technology', 'Database System', 'Design pattern', 'Introduction to Data Science', 'Objected-Oriented Programming']"
Data Science Graduate Candidate at The George Washington University,"['Agent Based Intelligent Systems', 'Algorithm Design and Analysis', 'Applied Probability, Statistics and Reliability', 'Data Warehousing and Data Mining', 'Database Systems', 'Graph Theory and its Applications', 'Linear Algebra', 'Numerical Analysis', 'Object Oriented Paradigm and Programming', 'Soft Computing']"
Data Science & Analytics Recruiter at Wayfair,"['Adolescent and Adult Psychology', 'Clinical Psychology', 'Effective Business Communication', 'Human Resources Management', 'Interpersonal Communication', 'Intro. to Business', 'Intro. to Communications', 'Intro. to Marketing', 'Intro. to Psychology', 'Principles of Management']"
Data Science Fellow at the University of Michigan Digital Innovation Greenhouse,"['Data Structures and Algorithms', 'Discrete Mathematics', 'Introduction to Computer Organization', 'Linear Algebra', 'Machine Learning (Coursera)', 'Multivariable Calculus', 'Probabilistic Methods in Engineering', 'Programming and Introductory Data Structures']"
Seeking Full-time Data Science opportunities,"['Big Data Management', 'Database Management Systems', 'Graphic Models for Reasoning Under Uncertainty', 'Introduction to Data Science', 'Statistical Methods for Data Science', 'Unsupervised Learning']"
People Data Scientist at Twitter,"['Applied Linear Models', 'Data Mining', 'Experimental Design and Time Series', 'Hierarchical and Multilevel/Bayesian Models', 'Observational Causal Inference', 'Perspective in Data Science I', 'Perspective in Data Science II', 'Statistical Graphics and Visualization', 'Statistical Reasoning and Practice', 'Statitical Consulting']"
Data Science | Product Analytics at LinkedIn,"['A/B Testing - Online Experiment Design and Analysis', 'Analytics for Big Data', 'Analytics for Competitive Advantage', 'Calculus I, II & III, Differential Equations and Linear Algebra', 'Computer Science', 'Data Mining', 'Data Visualization', 'Databases & Information Retrieval', 'Decision Analysis I, Multiattribute Decision Making, Systems Engineering', 'Deep Learning']"
Data Science Analyst,"['Advanced Decision Models', 'Applied Predictive Analytics I (SAS&R)', 'Applied Predictive Analytics II (R)', 'Business Forecasting (SAS JMP)', 'Business Intelligence', 'Business Metrics', 'Calculus I', 'Calculus II', 'Data Mining', 'Data Visualization and Communication (Tableau)']"
Data Science Analyst at Petco,"['Algorithms and Data Structures', 'Cloud Data Storage', 'Database Systems', 'Knowledge Discovery in Databases', 'Machine Learning', 'Mobile Application Development', 'Network Based Application Development', 'Principles of Human Computer Interation', 'Principles of Information Security and Privacy', 'Software System Design and Implementation']"
Seasoned Data Science practitioner @ Amazon,"['Accounting And Financial Management', 'Accounting for Managers', 'Advance Marketing Management', 'Advanced Computer Networks', 'Business Law', 'Client Server Programming', 'Combinatorics and Graph Theory', ""Computer And 'C' Programming"", 'Computer Based Numerical & Statistical Techniques', 'Computer Graphics and Animations']"
Data Science Statistical Analyst at IRI,"['Accounting', 'C Programming', 'Data Mining', 'Data Structure', 'Data Visualization', 'International Trade & Finance', 'Linear Regression', 'Macro & Micro Economics', 'Marketing', 'Mathematical Analysis']"
Data Science Consultant at IBM,"['Data Mining Research', 'E-Commerce Ecosystems in the Big Data Era', 'Game Programming', 'JAVA Programming', 'Parallel Programming', 'Probability', 'Quantitative Research Methods and Application', 'Software Engineering', 'Statistical Data Analysis for Business and Management', 'Text Mining']"
Data Science Intern,"[""API's"", 'Agile Web Development', 'Computational Science', 'Data Explortation', 'Data Manipulation', 'Information Environments and Information Work', 'Models of Social Information Processing', 'Needs Assessment and Usability Evaluation', 'Statistical Modeling and Data Visualization', 'Technology in Society']"
Data Science Analyst at Aetna,"['Data Mining', 'Data Structures and Algorithms', 'Data Warehousing', 'Database Mangement', 'Decision Making Under Uncertainty', 'Digital Marketing Analytics', 'Digital Transformation', 'Distributed Systems', 'Economic Analysis', 'Financial Accounting']"
Data Science Intern at MapD,"['Advanced Information Analytics', 'Applied Data Science', 'Arificial Intelligence', 'Data Administration Concepts and Database Management (IST - 659)', 'Data Mining', 'Data Warehousing', 'Enterprise Resource Planning', 'Information Policy', 'Information Systems Analysis and Design (IST - 654)', 'Information Visualization']"
Data Science,"['Computational Statistics', 'Data Mining & Statistical Learning', 'Design and Analysis of Experiments', 'Engineering Analysis Software', 'Linear Statistical Models', 'Machine Learning', 'Machine Learning for Trading', 'Mathematical-Physical Equation', 'Multivariate Data Analysis', 'Numerical Analysis']"
Data Science student,"['Advanced Numerical Computation', 'Algorithms Design and Analysis', 'Bioinformatics Specialization at Coursera', 'Data Analysis and Data Mining', 'Data Structure', 'Data Warehouse Technology', 'Database System', 'Design pattern', 'Introduction to Data Science', 'Objected-Oriented Programming']"
Data Science Graduate Candidate at The George Washington University,"['Agent Based Intelligent Systems', 'Algorithm Design and Analysis', 'Applied Probability, Statistics and Reliability', 'Data Warehousing and Data Mining', 'Database Systems', 'Graph Theory and its Applications', 'Linear Algebra', 'Numerical Analysis', 'Object Oriented Paradigm and Programming', 'Soft Computing']"
Data Science & Analytics Recruiter at Wayfair,"['Adolescent and Adult Psychology', 'Clinical Psychology', 'Effective Business Communication', 'Human Resources Management', 'Interpersonal Communication', 'Intro. to Business', 'Intro. to Communications', 'Intro. to Marketing', 'Intro. to Psychology', 'Principles of Management']"
Data Science Fellow at the University of Michigan Digital Innovation Greenhouse,"['Data Structures and Algorithms', 'Discrete Mathematics', 'Introduction to Computer Organization', 'Linear Algebra', 'Machine Learning (Coursera)', 'Multivariable Calculus', 'Probabilistic Methods in Engineering', 'Programming and Introductory Data Structures']"
Seeking Full-time Data Science opportunities,"['Big Data Management', 'Database Management Systems', 'Graphic Models for Reasoning Under Uncertainty', 'Introduction to Data Science', 'Statistical Methods for Data Science', 'Unsupervised Learning']"
People Data Scientist at Twitter,"['Applied Linear Models', 'Data Mining', 'Experimental Design and Time Series', 'Hierarchical and Multilevel/Bayesian Models', 'Observational Causal Inference', 'Perspective in Data Science I', 'Perspective in Data Science II', 'Statistical Graphics and Visualization', 'Statistical Reasoning and Practice', 'Statitical Consulting']"
Data Science | Product Analytics at LinkedIn,"['A/B Testing - Online Experiment Design and Analysis', 'Analytics for Big Data', 'Analytics for Competitive Advantage', 'Calculus I, II & III, Differential Equations and Linear Algebra', 'Computer Science', 'Data Mining', 'Data Visualization', 'Databases & Information Retrieval', 'Decision Analysis I, Multiattribute Decision Making, Systems Engineering', 'Deep Learning']"
Data Science Analyst,"['Advanced Decision Models', 'Applied Predictive Analytics I (SAS&R)', 'Applied Predictive Analytics II (R)', 'Business Forecasting (SAS JMP)', 'Business Intelligence', 'Business Metrics', 'Calculus I', 'Calculus II', 'Data Mining', 'Data Visualization and Communication (Tableau)']"
Data Science Analyst at Petco,"['Algorithms and Data Structures', 'Cloud Data Storage', 'Database Systems', 'Knowledge Discovery in Databases', 'Machine Learning', 'Mobile Application Development', 'Network Based Application Development', 'Principles of Human Computer Interation', 'Principles of Information Security and Privacy', 'Software System Design and Implementation']"
Seasoned Data Science practitioner @ Amazon,"['Accounting And Financial Management', 'Accounting for Managers', 'Advance Marketing Management', 'Advanced Computer Networks', 'Business Law', 'Client Server Programming', 'Combinatorics and Graph Theory', ""Computer And 'C' Programming"", 'Computer Based Numerical & Statistical Techniques', 'Computer Graphics and Animations']"
Data Science Statistical Analyst at IRI,"['Accounting', 'C Programming', 'Data Mining', 'Data Structure', 'Data Visualization', 'International Trade & Finance', 'Linear Regression', 'Macro & Micro Economics', 'Marketing', 'Mathematical Analysis']"
Data Science Consultant at IBM,"['Data Mining Research', 'E-Commerce Ecosystems in the Big Data Era', 'Game Programming', 'JAVA Programming', 'Parallel Programming', 'Probability', 'Quantitative Research Methods and Application', 'Software Engineering', 'Statistical Data Analysis for Business and Management', 'Text Mining']"
Data Science / Data Analysis / Business Analysis / Statistical programming; Looking for Intern/Co-op,"['Data Science Through Statistical Reasoning and Computation', 'Machine Learning', 'Time Series']"
Data Science Intern,"[""API's"", 'Agile Web Development', 'Computational Science', 'Data Explortation', 'Data Manipulation', 'Information Environments and Information Work', 'Models of Social Information Processing', 'Needs Assessment and Usability Evaluation', 'Statistical Modeling and Data Visualization', 'Technology in Society']"
Data Science Analyst at Aetna,"['Data Mining', 'Data Structures and Algorithms', 'Data Warehousing', 'Database Mangement', 'Decision Making Under Uncertainty', 'Digital Marketing Analytics', 'Digital Transformation', 'Distributed Systems', 'Economic Analysis', 'Financial Accounting']"
Data Science Intern at MapD,"['Advanced Information Analytics', 'Applied Data Science', 'Arificial Intelligence', 'Data Administration Concepts and Database Management (IST - 659)', 'Data Mining', 'Data Warehousing', 'Enterprise Resource Planning', 'Information Policy', 'Information Systems Analysis and Design (IST - 654)', 'Information Visualization']"
Data Science,"['Computational Statistics', 'Data Mining & Statistical Learning', 'Design and Analysis of Experiments', 'Engineering Analysis Software', 'Linear Statistical Models', 'Machine Learning', 'Machine Learning for Trading', 'Mathematical-Physical Equation', 'Multivariate Data Analysis', 'Numerical Analysis']"
Data Science student,"['Advanced Numerical Computation', 'Algorithms Design and Analysis', 'Bioinformatics Specialization at Coursera', 'Data Analysis and Data Mining', 'Data Structure', 'Data Warehouse Technology', 'Database System', 'Design pattern', 'Introduction to Data Science', 'Objected-Oriented Programming']"
Data Science Graduate Candidate at The George Washington University,"['Agent Based Intelligent Systems', 'Algorithm Design and Analysis', 'Applied Probability, Statistics and Reliability', 'Data Warehousing and Data Mining', 'Database Systems', 'Graph Theory and its Applications', 'Linear Algebra', 'Numerical Analysis', 'Object Oriented Paradigm and Programming', 'Soft Computing']"
Data Science & Analytics Recruiter at Wayfair,"['Adolescent and Adult Psychology', 'Clinical Psychology', 'Effective Business Communication', 'Human Resources Management', 'Interpersonal Communication', 'Intro. to Business', 'Intro. to Communications', 'Intro. to Marketing', 'Intro. to Psychology', 'Principles of Management']"
Data Science Fellow at the University of Michigan Digital Innovation Greenhouse,"['Data Structures and Algorithms', 'Discrete Mathematics', 'Introduction to Computer Organization', 'Linear Algebra', 'Machine Learning (Coursera)', 'Multivariable Calculus', 'Probabilistic Methods in Engineering', 'Programming and Introductory Data Structures']"
Seeking Full-time Data Science opportunities,"['Big Data Management', 'Database Management Systems', 'Graphic Models for Reasoning Under Uncertainty', 'Introduction to Data Science', 'Statistical Methods for Data Science', 'Unsupervised Learning']"
People Data Scientist at Twitter,"['Applied Linear Models', 'Data Mining', 'Experimental Design and Time Series', 'Hierarchical and Multilevel/Bayesian Models', 'Observational Causal Inference', 'Perspective in Data Science I', 'Perspective in Data Science II', 'Statistical Graphics and Visualization', 'Statistical Reasoning and Practice', 'Statitical Consulting']"
Data Science | Product Analytics at LinkedIn,"['A/B Testing - Online Experiment Design and Analysis', 'Analytics for Big Data', 'Analytics for Competitive Advantage', 'Calculus I, II & III, Differential Equations and Linear Algebra', 'Computer Science', 'Data Mining', 'Data Visualization', 'Databases & Information Retrieval', 'Decision Analysis I, Multiattribute Decision Making, Systems Engineering', 'Deep Learning']"
Data Science Analyst,"['Advanced Decision Models', 'Applied Predictive Analytics I (SAS&R)', 'Applied Predictive Analytics II (R)', 'Business Forecasting (SAS JMP)', 'Business Intelligence', 'Business Metrics', 'Calculus I', 'Calculus II', 'Data Mining', 'Data Visualization and Communication (Tableau)']"
Data Science Analyst at Petco,"['Algorithms and Data Structures', 'Cloud Data Storage', 'Database Systems', 'Knowledge Discovery in Databases', 'Machine Learning', 'Mobile Application Development', 'Network Based Application Development', 'Principles of Human Computer Interation', 'Principles of Information Security and Privacy', 'Software System Design and Implementation']"
Seasoned Data Science practitioner @ Amazon,"['Accounting And Financial Management', 'Accounting for Managers', 'Advance Marketing Management', 'Advanced Computer Networks', 'Business Law', 'Client Server Programming', 'Combinatorics and Graph Theory', ""Computer And 'C' Programming"", 'Computer Based Numerical & Statistical Techniques', 'Computer Graphics and Animations']"
Data Science Statistical Analyst at IRI,"['Accounting', 'C Programming', 'Data Mining', 'Data Structure', 'Data Visualization', 'International Trade & Finance', 'Linear Regression', 'Macro & Micro Economics', 'Marketing', 'Mathematical Analysis']"
Data Science Consultant at IBM,"['Data Mining Research', 'E-Commerce Ecosystems in the Big Data Era', 'Game Programming', 'JAVA Programming', 'Parallel Programming', 'Probability', 'Quantitative Research Methods and Application', 'Software Engineering', 'Statistical Data Analysis for Business and Management', 'Text Mining']"
Data Science / Data Analysis / Business Analysis / Statistical programming; Looking for Intern/Co-op,"['Data Science Through Statistical Reasoning and Computation', 'Machine Learning', 'Time Series']"
Data Science | Polytechnique-Columbia,"['Big Data and Machine Learning', 'Control Dynamic Models', 'Corporate Strategy and Finance', 'Data Analytics for Operations Research', 'Economy Business', 'Experimental Project in Computer Science', 'Fundamentals of Programming and Algorithms', 'International Economics', 'Introduction to Computer Sciences', 'Introduction to Economic Analysis']"
Data Science Intern,"[""API's"", 'Agile Web Development', 'Computational Science', 'Data Explortation', 'Data Manipulation', 'Information Environments and Information Work', 'Models of Social Information Processing', 'Needs Assessment and Usability Evaluation', 'Statistical Modeling and Data Visualization', 'Technology in Society']"
Data Science Analyst at Aetna,"['Data Mining', 'Data Structures and Algorithms', 'Data Warehousing', 'Database Mangement', 'Decision Making Under Uncertainty', 'Digital Marketing Analytics', 'Digital Transformation', 'Distributed Systems', 'Economic Analysis', 'Financial Accounting']"
Data Science Intern at MapD,"['Advanced Information Analytics', 'Applied Data Science', 'Arificial Intelligence', 'Data Administration Concepts and Database Management (IST - 659)', 'Data Mining', 'Data Warehousing', 'Enterprise Resource Planning', 'Information Policy', 'Information Systems Analysis and Design (IST - 654)', 'Information Visualization']"
Data Science,"['Computational Statistics', 'Data Mining & Statistical Learning', 'Design and Analysis of Experiments', 'Engineering Analysis Software', 'Linear Statistical Models', 'Machine Learning', 'Machine Learning for Trading', 'Mathematical-Physical Equation', 'Multivariate Data Analysis', 'Numerical Analysis']"
Data Science student,"['Advanced Numerical Computation', 'Algorithms Design and Analysis', 'Bioinformatics Specialization at Coursera', 'Data Analysis and Data Mining', 'Data Structure', 'Data Warehouse Technology', 'Database System', 'Design pattern', 'Introduction to Data Science', 'Objected-Oriented Programming']"
Data Science Graduate Candidate at The George Washington University,"['Agent Based Intelligent Systems', 'Algorithm Design and Analysis', 'Applied Probability, Statistics and Reliability', 'Data Warehousing and Data Mining', 'Database Systems', 'Graph Theory and its Applications', 'Linear Algebra', 'Numerical Analysis', 'Object Oriented Paradigm and Programming', 'Soft Computing']"
Data Science & Analytics Recruiter at Wayfair,"['Adolescent and Adult Psychology', 'Clinical Psychology', 'Effective Business Communication', 'Human Resources Management', 'Interpersonal Communication', 'Intro. to Business', 'Intro. to Communications', 'Intro. to Marketing', 'Intro. to Psychology', 'Principles of Management']"
Data Science Fellow at the University of Michigan Digital Innovation Greenhouse,"['Data Structures and Algorithms', 'Discrete Mathematics', 'Introduction to Computer Organization', 'Linear Algebra', 'Machine Learning (Coursera)', 'Multivariable Calculus', 'Probabilistic Methods in Engineering', 'Programming and Introductory Data Structures']"
Seeking Full-time Data Science opportunities,"['Big Data Management', 'Database Management Systems', 'Graphic Models for Reasoning Under Uncertainty', 'Introduction to Data Science', 'Statistical Methods for Data Science', 'Unsupervised Learning']"
People Data Scientist at Twitter,"['Applied Linear Models', 'Data Mining', 'Experimental Design and Time Series', 'Hierarchical and Multilevel/Bayesian Models', 'Observational Causal Inference', 'Perspective in Data Science I', 'Perspective in Data Science II', 'Statistical Graphics and Visualization', 'Statistical Reasoning and Practice', 'Statitical Consulting']"
Data Science | Product Analytics at LinkedIn,"['A/B Testing - Online Experiment Design and Analysis', 'Analytics for Big Data', 'Analytics for Competitive Advantage', 'Calculus I, II & III, Differential Equations and Linear Algebra', 'Computer Science', 'Data Mining', 'Data Visualization', 'Databases & Information Retrieval', 'Decision Analysis I, Multiattribute Decision Making, Systems Engineering', 'Deep Learning']"
Data Science Analyst,"['Advanced Decision Models', 'Applied Predictive Analytics I (SAS&R)', 'Applied Predictive Analytics II (R)', 'Business Forecasting (SAS JMP)', 'Business Intelligence', 'Business Metrics', 'Calculus I', 'Calculus II', 'Data Mining', 'Data Visualization and Communication (Tableau)']"
Data Science Analyst at Petco,"['Algorithms and Data Structures', 'Cloud Data Storage', 'Database Systems', 'Knowledge Discovery in Databases', 'Machine Learning', 'Mobile Application Development', 'Network Based Application Development', 'Principles of Human Computer Interation', 'Principles of Information Security and Privacy', 'Software System Design and Implementation']"
Seasoned Data Science practitioner @ Amazon,"['Accounting And Financial Management', 'Accounting for Managers', 'Advance Marketing Management', 'Advanced Computer Networks', 'Business Law', 'Client Server Programming', 'Combinatorics and Graph Theory', ""Computer And 'C' Programming"", 'Computer Based Numerical & Statistical Techniques', 'Computer Graphics and Animations']"
Data Science Statistical Analyst at IRI,"['Accounting', 'C Programming', 'Data Mining', 'Data Structure', 'Data Visualization', 'International Trade & Finance', 'Linear Regression', 'Macro & Micro Economics', 'Marketing', 'Mathematical Analysis']"
Data Science Consultant at IBM,"['Data Mining Research', 'E-Commerce Ecosystems in the Big Data Era', 'Game Programming', 'JAVA Programming', 'Parallel Programming', 'Probability', 'Quantitative Research Methods and Application', 'Software Engineering', 'Statistical Data Analysis for Business and Management', 'Text Mining']"
Data Science / Data Analysis / Business Analysis / Statistical programming; Looking for Intern/Co-op,"['Data Science Through Statistical Reasoning and Computation', 'Machine Learning', 'Time Series']"
Data Science | Polytechnique-Columbia,"['Big Data and Machine Learning', 'Control Dynamic Models', 'Corporate Strategy and Finance', 'Data Analytics for Operations Research', 'Economy Business', 'Experimental Project in Computer Science', 'Fundamentals of Programming and Algorithms', 'International Economics', 'Introduction to Computer Sciences', 'Introduction to Economic Analysis']"
Data Science Analyst at IRI,"['Advanced Data Analysis', 'Applied Data Science', 'Asymptotic in Statistics', 'Bayesian Statistics', 'Categorical Data Analysis', 'Design and Analysis of Experiment', 'Design and Analysis of Survey', 'Differential Equations', 'Financial Forecasting', 'Fixed Income Securities']"
Data Science Intern,"[""API's"", 'Agile Web Development', 'Computational Science', 'Data Explortation', 'Data Manipulation', 'Information Environments and Information Work', 'Models of Social Information Processing', 'Needs Assessment and Usability Evaluation', 'Statistical Modeling and Data Visualization', 'Technology in Society']"
Data Science Analyst at Aetna,"['Data Mining', 'Data Structures and Algorithms', 'Data Warehousing', 'Database Mangement', 'Decision Making Under Uncertainty', 'Digital Marketing Analytics', 'Digital Transformation', 'Distributed Systems', 'Economic Analysis', 'Financial Accounting']"
Data Science Intern at MapD,"['Advanced Information Analytics', 'Applied Data Science', 'Arificial Intelligence', 'Data Administration Concepts and Database Management (IST - 659)', 'Data Mining', 'Data Warehousing', 'Enterprise Resource Planning', 'Information Policy', 'Information Systems Analysis and Design (IST - 654)', 'Information Visualization']"
Data Science,"['Computational Statistics', 'Data Mining & Statistical Learning', 'Design and Analysis of Experiments', 'Engineering Analysis Software', 'Linear Statistical Models', 'Machine Learning', 'Machine Learning for Trading', 'Mathematical-Physical Equation', 'Multivariate Data Analysis', 'Numerical Analysis']"
Data Science student,"['Advanced Numerical Computation', 'Algorithms Design and Analysis', 'Bioinformatics Specialization at Coursera', 'Data Analysis and Data Mining', 'Data Structure', 'Data Warehouse Technology', 'Database System', 'Design pattern', 'Introduction to Data Science', 'Objected-Oriented Programming']"
Data Science Graduate Candidate at The George Washington University,"['Agent Based Intelligent Systems', 'Algorithm Design and Analysis', 'Applied Probability, Statistics and Reliability', 'Data Warehousing and Data Mining', 'Database Systems', 'Graph Theory and its Applications', 'Linear Algebra', 'Numerical Analysis', 'Object Oriented Paradigm and Programming', 'Soft Computing']"
Data Science & Analytics Recruiter at Wayfair,"['Adolescent and Adult Psychology', 'Clinical Psychology', 'Effective Business Communication', 'Human Resources Management', 'Interpersonal Communication', 'Intro. to Business', 'Intro. to Communications', 'Intro. to Marketing', 'Intro. to Psychology', 'Principles of Management']"
Data Science Fellow at the University of Michigan Digital Innovation Greenhouse,"['Data Structures and Algorithms', 'Discrete Mathematics', 'Introduction to Computer Organization', 'Linear Algebra', 'Machine Learning (Coursera)', 'Multivariable Calculus', 'Probabilistic Methods in Engineering', 'Programming and Introductory Data Structures']"
Seeking Full-time Data Science opportunities,"['Big Data Management', 'Database Management Systems', 'Graphic Models for Reasoning Under Uncertainty', 'Introduction to Data Science', 'Statistical Methods for Data Science', 'Unsupervised Learning']"
People Data Scientist at Twitter,"['Applied Linear Models', 'Data Mining', 'Experimental Design and Time Series', 'Hierarchical and Multilevel/Bayesian Models', 'Observational Causal Inference', 'Perspective in Data Science I', 'Perspective in Data Science II', 'Statistical Graphics and Visualization', 'Statistical Reasoning and Practice', 'Statitical Consulting']"
Data Science | Product Analytics at LinkedIn,"['A/B Testing - Online Experiment Design and Analysis', 'Analytics for Big Data', 'Analytics for Competitive Advantage', 'Calculus I, II & III, Differential Equations and Linear Algebra', 'Computer Science', 'Data Mining', 'Data Visualization', 'Databases & Information Retrieval', 'Decision Analysis I, Multiattribute Decision Making, Systems Engineering', 'Deep Learning']"
Data Science Analyst,"['Advanced Decision Models', 'Applied Predictive Analytics I (SAS&R)', 'Applied Predictive Analytics II (R)', 'Business Forecasting (SAS JMP)', 'Business Intelligence', 'Business Metrics', 'Calculus I', 'Calculus II', 'Data Mining', 'Data Visualization and Communication (Tableau)']"
Data Science Analyst at Petco,"['Algorithms and Data Structures', 'Cloud Data Storage', 'Database Systems', 'Knowledge Discovery in Databases', 'Machine Learning', 'Mobile Application Development', 'Network Based Application Development', 'Principles of Human Computer Interation', 'Principles of Information Security and Privacy', 'Software System Design and Implementation']"
